"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06"
"Thornton","CO","Denver","Adams",145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1046.5,1030,1082,1065,1155,1124,1124,1198,1170.5,1126.5,1073.5,1100,1181.5,1209,1228,1184,1185,1181,1318,1123,1139.5,1134,1179,1197,1203,1227,1207.5,1209
"Frederick","MD","Washington","Frederick",146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1255,1288,1275.5,1209,1199,1215,1225.5,1225.5,1215,1219,1280,1255,1282,1199,1195,1241,1237,1226.5,1202.5,1200,1242,1099,1127.5,1085,1112.5,1115,1000,1137.5,1208,1025,1105,1140.5,1177,1192.5,1276,1251
"Westminster","CO","Denver","Adams",147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1138,1134.5,1130,1185,1155,1161.5,1135.5,1166,1136,1196,1193,1196,1157,1136,1059,1185.5,1224,1300.5,1278,1257,1250
"Waterbury","CT","New Haven","New Haven",148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,717.5,700,732.5,750,700,700,700,700,700,750,750,750,725
"Costa Mesa","CA","Los Angeles-Long Beach-Anaheim","Orange",149,,,,,,,,,,,,,,,,,,,,,,1407,1374,1399,1432.5,1435,1432.5,1435.5,1455,1465,1465,1460,1407.5,1475,1399,1437,1450,1497.5,1464,1430.5,1429,1440,1400,1381.5,1401,1411.5,1450,1450,1445,1450,1540.5,1526,1472,1490,1550,1604,1811,1817,1820,1785,1780,1715,1700,1707.5,1705,1728,1740,1740,1723,1775,1779,1739,1842.5,1795,1819,1802.5,1820,1809,1765,1807,1680,1740,1694,1775,1866,1906.5,1817,1867,1815
"Manchester","NH","Manchester","Hillsborough",150,,,,,,,,,,,,779,829,825,795,760,829,750,809,822,809,809,804,799,809,822,829,819,769,769,767,812.5,849,859,819,825,795,800,839,832,782,800,852.5,849.5,850,822,825,850,855,849,850,849,849,845,864.5,850,860,870,870,850,849,835,899,869,889.5,900,879,879,865,850,825,849,850,927,959,950,914.5,959,925,1042.5,989,959.5,900,989,997,999,1000,1095,1070
"Ventura","CA","Ventura","Ventura",151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1330,1285,1200,1302.5,1450,1450,1450,1450,1490,1495,1457.5,1350,1470,1450,1425,1485.5,1500,1385,1395,1422.5,1475,1450,1475,1450,1569,1400,1395,1362.5,1397.5,1425,1410,1405,1437.5,1425
"Cambridge","MA","Boston","Middlesex",152,,,,,,,,,,,,,,,,,,,,2194,2200,2300,2300,2390,2400,2300,2140,2120,2167.5,2200,2275,2300,2500,2450,2400,2350,2400,2400,2350,2240,2260,2305,2350,2350,2395,2365,2350,2350,2310,2250,2250,2250,2290,2300,2300,2300,2350,2375,2300,2300,2310,2232.5,2285,2295,2300,2300,2305,2400,2350,2335,2300,2253,2250,2300,2300,2347.5,2322.5,2350,2350,2399,2400,2350,2400,2295,2300,2300,2360,2385,2400
"Everett","WA","Seattle","Snohomish",153,,,,,,,,,,,,,,,,,,,,,725,725,735,737.5,817.5,922.5,880,830,790,820,857.5,852.5,860,883.5,885,875,900,900,905,860,845,855,845,825,850,822.5,875,930,950,940,925,970,935,899.5,882.5,895,937.5,940,905,899,945,947.5,945,965,945,947.5,962.5,990,1015.5,1045,1025,1023,1035,1045,1000,1041,1070,1063,1066,1055,1072,1065,1065,1070,1065,1110,1139,1185,1189
"Clearwater","FL","Tampa","Pinellas",154,,,,,,,,800,800,700,700,733.5,712.5,700,704,799,766.5,699.5,737.5,750,795,780,759.5,750,774,800,850,831,815,795,761.5,759,734.5,749,759,756,749,779,789,765,759,750,750,725,750,724.5,837,850,800,833,850,862.5,850,850,850,888,850,855,855,854.5,850,950,970,967.5,899,899,899,918,850,919.5,1009,993,946.5,951,914,945,1049,894,1000,950,891,940,849,882.5,975,949,960.5,966,945
"Wilmington","NC","Wilmington","New Hanover",155,,,,,,,,,,,,,,,,,,,,,585,550,629,629,650,629,634,670,639.5,629,650,689,719.5,676,630,664,673,713,723,703.5,700,750,650,750,695,695,737.5,699,750,749,749,749,707.5,700,697,715,749,745,749,695,750,777,770,759.5,730,739,750,768,775,764,780,800,850,852,850,808,825,839.5,847,880.5,848,950,825,795,814,848.5,875,842,839
"Pompano Beach","FL","Miami-Fort Lauderdale","Broward",156,,,,,,,,,,,,825,850,850,895,875,855,850,875,892.5,895,875,875,900,875,925,900,900,900,895,899,900,900,900,900,900,900,900,912.5,950,925,900,900,925,950,950,950,945,932.5,950,950,960,950,950,955,950,950,950,950,1000,950,1050,1135,1150,1050,985,1000,1000,999,1000,1000,1000,1000,1100,1100,1100,1090,1200,1200,1277.5,1150,1197.5,1050,1125,1150,1200,1200,1242.5,1200
"Lewisville","TX","Dallas-Fort Worth","Denton",157,,,,,,,,,,,,,,,,,,,669,669,682.5,692,699,701,716,734,699,731.5,730,700,680,687,686,700,718.5,740,710,746,755,774,753,773.5,769,825,825,825,820,795,780,790,812.5,835,836.5,780,839,839,812,810.5,779.5,819.5,789,760,780.5,826,870,883,877,885,875,920,985.5,927,894,891,905,939,975,970,966.5,997.5,960,1052.5,1005,940,950,977,1005,1016,1045
"Beaverton","OR","Portland","Washington",158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885,872,850,850,850,866,860,862,870,885,929.5,915,931,938.5,964.5,964.5,950,955,955,1020,1050.5,1102.5,1145,1145,1125,1255,1280,1215,1205,1179.5,1160,1152,1180,1154,1197.5,1095,1095,1185,1095,1200,1160,1190,1190.5,1245,1275
"West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010,975,950,950,950,950,1000,1025,1097.5,1017.5,1050,1050,1000,1000,1000,1087.5,1152,1200,1180,1221,1225,1246,1200,1200,1246,1280,1295,1300,1300,1350,1350,1300,1170,1325,1225,1145,1250,1257.5,1294,1340,1350,1340
"Norcross","GA","Atlanta","Gwinnett",160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.5,683,700,750,767,776,781.5,759,735,730,750,770,762.5,746,806,840,824,835,845,845
"San Mateo","CA","San Francisco","San Mateo",161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2094.5,2066.5,1880,1975,1954,1933,1951,1960,1963,2132,2200,2100,2100,2240,2090,2139,2095,1969,1992,2085,2335,2400,2395,2365,2294,2286,2458,2395.5,2383,2406.5,2469,2411,2550,2560,2544.5,2698,2675,2650,2431.5,2498,2620,2650,2609,2658,2498,2527,2549,2385,2503,2498,2525,2498,2491.5,2500,2565,2525,2559.5,2650
"Sandy Springs","GA","Atlanta","Fulton",162,,,,,,,,,,,,,,,,,,,855,875,795,799,889,800,797,758,758.5,777.5,793.5,800,755,750,746.5,743,750,765,752.5,759,755,795,799,801,795,781.5,877,850.5,864,965,952,1009,1050,986,1088,1000,1025,955,1000,1030,1034.5,1060,1071,1082,1034.5,1003,1033,1023,1032,1032,1050,1138,1200,1164,1091,1116.5,1105,999,979,999,958,999,1019.5,1075,1043,1090,1092.5,1058,1086.5,1175,1160
"Albany","NY","Albany","Albany",163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1062.5,947.5,950,980,862.5,925,885,850,897.5,950,897.5,850,980,900,875,895,855,875
"Richardson","TX","Dallas-Fort Worth","Dallas",164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1019,1052.5,1080,1070.5,1103,1067.5,1083,1090,1195.5,1177,1159,1175,1215,1182,1221.5,1120,1176,1253,1185,1207,1210,1316.5,1148,1279,1252,1297.5,1255,1310,1350
"Laurel","MD","Washington","Prince Georges",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1173.5,1223.5,1200,1200,1263,1408.5,1312,1301,1250,1285,1335,1314,1257,1225,1190,1190.5,1200,1235,1232.5,1240,1225,1232.5,1224,1239,1255.5,1249,1262,1268,1270,1273,1200,1248,1225,1294,1255,1248.5,1269.5,1289,1510,1502.5,1500,1339,1275
"Davie","FL","Miami-Fort Lauderdale","Broward",166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1459,1395,1403,1330,1400,1482,1336,1280,1309,1346.5,1404,1402,1319,1418,1431
"West Chester","PA","Philadelphia","Chester",167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1299.5,1300,1400,1403.5,1382,1274,1349,1372,1400,1390,1300,1284,1217.5,1292.5,1187,1250,1259,1345,1366,1307.5,1325,1360,1320,1352.5,1380,1274.5,1299,1311.5,1380,1401,1295,1295,1315
"Columbia","MD","Baltimore","Howard",168,,,,,,,,,,,,,,,,,,,,,1200,1325,1400,1325,1296.5,1292,1276,1281,1271,1268,1290,1340,1285.5,1279,1253,1249,1277,1268.5,1288,1290,1243,1218,1254,1259.5,1248.5,1295,1297.5,1269,1257.5,1315,1360,1325,1342.5,1277.5,1277.5,1274,1269,1260,1257.5,1257.5,1347.5,1370,1420.5,1403,1347.5,1339.5,1375,1371.5,1354.5,1385,1360,1385.5,1385,1360,1340,1335,1394,1340,1312.5,1350,1315,1360,1370,1450,1527.5,1493,1476.5,1612,1457
"Newton","MA","Boston","Middlesex",169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1512.5,1500,1600,1700,1647.5,1550,1500,1550,1575,1550,1585,1650,1700,1675,1725,1700,1675,1650,1620,1650,1650,1650,1682.5,1695,1750,1700,1700,1700,1700,1690,1682.5,1675,1650,1675,1700,1700,1775,1900,1750,1850,1750,1700,1750,1750,1700,1750,1750,1750,1750,1750,1750,1750,1700,1745,1700,1800,1795,1800,1800,1825
"Brockton","MA","Boston","Plymouth",170,,,,,,,,,,,,,,,,,,,,,,,,,900,899,900,900,950,937.5,950,950,962.5,950,950,950,950,950,975,975,975,975,975,975,997.5,992.5,1000,992.5,1000,1012.5,1050,1000,1025,1025,1025,1025,1025,1025,1000,1025,1037.5,1015,1025,1025,1000,1050,1025,1000,1000,1000,1025,1025,1025,1012.5,1000,1012.5,1000,1000,1025,1025,1050,1037.5,1050,1050,1050,1050,1050,1050,1050
"Mission Viejo","CA","Los Angeles-Long Beach-Anaheim","Orange",171,,,,,,,,,,,,,,,,,,,,,,,,,,1315,1325,1290,1360,1317.5,1337.5,1325,1430,1397.5,1380,1377.5,1417.5,1417.5,1405,1500,1394,1444,1380,1500,1560,1427.5,1430,1515,1510,1402.5,1459.5,1459,1469.5,1500,1545,1555,1589,1560,1569.5,1565,1635,1640,1599.5,1672.5,1709.5,1675,1670,1660,1714,1719.5,1695,1726.5,1755,1795,1769,1758,1839,1745.5,1789.5,1843,1749,1760,1790,1760,1812,1830,1807,1827,1885.5
"Highlands Ranch","CO","Denver","Douglas",172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1288.5,1305,1218,1336,1326,1386,1430,1365,1362,1364,1352.5,1400,1369,1359,1360,1355,1357,1387,1324,1330,1354,1348.5,1380,1359,1350,1383,1406,1488,1473,1459
"Hillsboro","OR","Portland","Washington",173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965,965,975,1030,1010,1040,1030,1065,1050,1020,1046,1045,1063.5,1020,1020,1067.5,1125,1122.5,1188,1311.5,1261,1265,1293,1280,1360.5,1398,1396,1409,1410,1405,1405,1427,1433,1326.5,1334,1300,1290,1250,1415,1419,1406,1375,1365,1364
"Santa Monica","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",174,,,,,,,,,,,,,,,,,2200,2082.5,2200,2195,2400,2347.5,1997,2145,2150,2150,2320,2224,2375,2444.5,2539,2375,2200,2180,2204,2312.5,2202,2204,2300,2400,2355,2582.5,2475,2475,2445,2195,2400,2415,2360,2305,2315,2595,2550,2570,2540,2597.5,2640,2500,2535,2595,2630,2600,2595,2653,2800,3000,2962.5,3000,3085,2800,2750,2950,3200,3200,2940,2950,3025,2765,2908,3000,2895,3056.5,2975,2850,3000,2950,2960,2940,2950
"Plantation","FL","Miami-Fort Lauderdale","Broward",175,,,,,,,,,,,,,950,950,935,900,945,950,950,990,960,960,950,986.5,1014,1021,1000,1000,1035.5,1047,1102,1077,1050,1070,1080,1100,1110,1075,1050,1058,1049,1099,1080,1000,1025,1050,1070,1100,1101,1129,1150,1150,1190,1150,1150,1150,1155,1155,1176,1172,1200,1200,1200,1253,1250,1250,1250,1250,1249,1269.5,1297.5,1300,1319,1301,1279,1324,1261,1294,1239,1295.5,1226,1204.5,1240,1300,1300,1300,1300,1313,1359
"Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",176,1700,1650,1650,1600,1600,1487.5,1500,1600,1650,1700,1800,1562.5,1500,1500,1500,1500,1500,1500,1500,1500,1592.5,1600,1600,1600,1600,1600,1700,1750,1700,1695,1700,1692.5,1650,1650,1650,1650,1650,1700,1709,1700,1700,1750,1750,1750,1750,1800,1800,1800,1800,1790,1769,1800,1800,1800,1759,1700,1700,1750,1795,1800,1800,1800,1850,1900,1950,1875,1850,1850,1900,1900,1950,1995,2000,1900,1850,1800,1821,1800,1800,1750,1800,1850,1750,1750,1750,1800,1750,1750,1702
"Herndon","VA","Washington","Fairfax",177,,,,,,,,,,,,,,,,,,,,,,1357.5,1472,1623.5,1432.5,1395,1400,1440,1438,1379,1435,1481.5,1497.5,1530,1462.5,1445,1466,1475,1465,1490,1504,1509,1506,1379,1450,1409,1400,1419,1399.5,1399,1399,1395,1413,1450,1502.5,1430,1425,1427.5,1434,1429,1426,1450,1470,1473,1484,1470,1470.5,1462,1450,1449.5,1450,1450,1475,1516,1524.5,1501,1505,1500,1485,1525,1505,1471,1500,1482,1509,1573,1559,1585.5,1590.5
"Boulder","CO","Boulder","Boulder",178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1544,1440,1350,1295,1420,1500,1650,1645,1500,1450,1475,1519,1500,1500,1500,1480.5,1495,1445,1522,1541.5,1475,1597.5,1400,1500,1496,1513,1495,1450,1495
"Norwalk","CT","Stamford","Fairfield",179,,,,,,,,,,,,1500,1500,1500,1475,1350,1475,1300,1475,1600,1600,1569.5,1500,1487.5,1500,1637.5,1680,1650,1632.5,1575,1525,1490,1560,1686,1700,1804,1800,1680.5,1764.5,1600,1598,1700,1712.5,1542.5,1557.5,1605,1625,1550,1690,1630,1612.5,1645,1650,1650,1650,1650,1600,1625,1700,1715,1652.5,1602,1602,1600,1680,1700,1735,1690,1675,1772.5,1770,1770,1780,1750,1745,1745,1828.5,1700,1597.5,1780,1700,1550,1650,1595,1640,1700,1740,1700,1700
"Germantown","MD","Washington","Montgomery",180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1359,1379,1437.5,1450,1450,1438.5,1527,1363.5,1250,1231,1317,1205,1245,1224,1178,1100,1215,1260.5,1250,1359,1299
"Hawthorne","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1150,1125,1197.5,1212.5,1225,1225,1250,1250,1295,1300,1300,1307.5
"Santa Barbara","CA","Santa Maria-Santa Barbara","Santa Barbara",182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,1925,1925,1900,1875,1875,1912,1900,1897.5,1875,1875,1792.5,1775.5,1850,1850,1900,1864.5,1946.5,1912.5,1962.5,1900,1904.5
"Kent","WA","Seattle","King",183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,775,775,775,775,850,850,925,928,940,968,955,961.5,950,939,931,945,967.5,960,969,1027,1024,1012,987,975,995,1040,1025,1071,1115,1102,1120,1087.5,1095,1095,1060.5,1031,1095,1162.5,1104.5,1156,1175.5,1215,1271.5
"Quincy","MA","Boston","Norfolk",184,,,,,,,,,,,,,1200,1300,1300,1275,1300,1300,1395,1408,1400,1491,1410,1360,1399,1450,1458,1458,1500,1470,1593,1639.5,1698,1710.5,1545,1501.5,1495,1535,1535,1500,1465,1483,1495,1500,1450,1500,1484,1450,1458,1450,1506,1533.5,1550,1569,1585,1550,1550,1550,1503,1530,1539,1450,1460,1550,1545,1600,1600,1603,1590,1628,1629,1650,1633.5,1670,1700,1675,1670,1692,1610,1700,1610.5,1550,1551,1646,1694.5,1700,1700,1760,1792
"Danbury","CT","Stamford","Fairfield",185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1732.5,1817,1816,1610,1530,1538,1660,1590,1492,1470,1470,1562,1592,1597,1599,1622.5
"Arden-Arcade","CA","Sacramento","Sacramento",186,,,,,,,,,,,,,,,,,,,,650,650,650,650,650,670,685,675,670,660,675,730,695,699,735,735,675,695,700,689,675,650,669,695,675,675,677.5,675,695,695,695,695,675,695,675,677.5,722.5,677.5,692.5,690,677.5,677.5,690,700,750,750,750,695,760,775,805,834,797.5,775,795,845,825,775,825,855,795,847.5,845,825,895,907,938,947,910,927.5
"Glen Burnie","MD","Baltimore","Anne Arundel",187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,959,965,1047,992,975,988,1005,1002,999,999,1005,1006,1027,1036,1035,1075,1100,1107.5,1160,1144.5,1100,1045,1068,1100,1075,1105,1140,1087.5,1080,1075,1075
"Ashburn","VA","Washington","Loudoun",188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1378,1352.5,1331,1352.5,1307,1325,1318,1330,1367,1379,1393,1422,1440,1399.5,1367,1329.5,1322,1325,1329.5,1346,1365,1371,1373,1395,1484.5,1382,1329.5,1315,1346,1346,1339,1339.5,1343.5,1376,1369,1350,1357,1373,1345,1359,1308,1336.5,1350,1444.5,1470,1475,1470,1470,1397,1412,1400,1378.5,1386,1506,1564.5,1599.5,1609.5,1621,1592.5
"Longmont","CO","Boulder","Boulder",189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980.5,1075.5,1269,1199.5,1167,1182,1206,1179.5,1134,1165,1149.5,1220,1192.5,1258,1349,1327
"Walnut Creek","CA","San Francisco","Contra Costa",190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2081.5,2076.5,2073,1875,1875,2001.5,2037.5,1979.5,1864.5,1800,1950,2100,2250,2300,2175,2500,2580,2561.5,2394,2428,2245,2160,2247,2014,2043.5,1950,2146,2167.5,2165,2197.5,2397.5,2066.5,2025,2109
"Town 'n' Country","FL","Tampa","Hillsborough",191,,,,,,,,,,,,,,,,,,,,,,770,722.5,788,808.5,801,788,843,849,850,849,858,860.5,839,834.5,850,847,856.5,837,826.5,812,746.5,785,819,827,860,897.5,873.5,889,889,882,874,859.5,869,869,875,877,854.5,850,875,897.5,901.5,900,927,921,911.5,950,945,954.5,959,978.5,969,969,951.5,984,1019,1019,984,1067,1064,952,989,995,923.5,927,950,957,1031,1074
"Evanston","IL","Chicago","Cook",192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1183,1200,1150,1183,1177.5,1195,1175,1200,1195,1240,1295,1257.5,1282.5,1295,1295,1235,1235,1250,1225,1225,1225,1183,1212.5,1175,1210,1350,1365,1350,1371.5,1350
"Redmond","WA","Seattle","King",193,,,,,,,,,,,,,,,,,,,,,,,,,,1355,1365,1382.5,1357.5,1350,1365,1392,1245,1228,1207,1273.5,1327,1264.5,1345,1345,1434,1410,1399,1385,1400,1410.5,1456,1474.5,1474.5,1458,1455,1512.5,1582.5,1594.5,1651,1548,1509,1498.5,1481,1515,1531,1545,1568,1566,1585,1667,1669,1645,1660,1621.5,1610,1626.5,1691.5,1743.5,1753,1750,1723.5,1607,1691,1650,1637,1634.5,1654,1645,1704,1750,1795,1791.5,1800
"Somerville","MA","Boston","Middlesex",194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1885,1800,1600,1600,1650,1675,1700,1712.5,1675,1650,1700,1700,1702.5,1775,1700,1750,1850,1800,1800,1800,1800,1750,1700,1725,1800,1850,1850,1850,1900,1850,1800,1750,1750,1725,1800,1800,1895,1900,1950,1900,1900,1900,1950,1800,1900,1850,1900,2000,1900,1995,2000,1995
"Largo","FL","Tampa","Pinellas",195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818,795,795,800,825,895,895,880,855,895,869,906,865,809,805,810,745,742.5,760,780,835,790,800,870,860
"Wilmington","DE","Philadelphia","New Castle",196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,950,1021,985,1097,1108,1157,1090,1055,997,962.5,1050,925,995,975,1030,1025,1196,1124,1169,1129,1209,1125,950,1099,1110,1110,1145,1159,1127,1175
"New Rochelle","NY","New York","Westchester",197,,,,,,,,,,,,,,,,,,,,,,,,,1620,1670,1800,1600,1700,1571.5,1623.5,1534.5,1687,1657.5,1722.5,1735,1770,1750,1695,1702.5,1695,1500,1450,1450,1425,1400,1399,1350,1375,1395,1395,1399,1400,1450,1450,1399,1400,1399,1399,1400,1450,1400,1425,1425,1450,1475,1485,1495,1500,1550,1500,1500,1562.5,1500,1500,1495,1550,1595,1595,1595,1545,1497.5,1550,1547.5,1595,1625,1597.5,1600,1650
"La Mesa","CA","San Diego","San Diego",198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1270,1295,1250,1306,1275,1275,1465,1315.5,1350,1350,1350,1265,1262.5,1337.5,1437,1432,1376.5,1438.5,1475.5,1473,1500,1445,1450,1385,1425,1475,1495,1495,1450,1495,1495
"Framingham","MA","Boston","Middlesex",199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1445,1421.5,1420,1450,1400,1400,1506,1375,1400,1387.5,1490,1545,1549,1530
"Lauderhill","FL","Miami-Fort Lauderdale","Broward",200,,,,,,,,,,,,,750,750,750,750,757.5,800,800,800,800,800,800,782.5,800,800,800,762,775,787.5,825,850,850,827.5,830,800,825,830,850,850,825,850,825,850,825,825,800,800,835,845,850,850,850,850,825,850,855,885,875,850,850,887.5,850,887.5,885,890,892.5,900,900,900,900,910,900,950,875,950,997.5,950,950,900,900,980,1100,950,962.5,980,1000,1025,1050
"Kirkland","WA","Seattle","King",201,,,,,,,,,,,,,,,,,,,,,,,,1150,999,988,975,1050,1010,1095,1032,1088,1250,1197.5,1100,1150,1226.5,1275,1332.5,1277.5,1417,1502.5,1449,1450.5,1493,1450,1495,1595,1511,1536,1575,1530,1700,1678,1615,1615,1610,1690,1592.5,1594,1569,1529,1582,1655,1730,1690,1732.5,1685,1630,1480,1578,1689,1700,1720,1737,1820,1838,1682,1695.5,1602,1770.5,1615,1777.5,1695,1747,1750,1843.5,1836.5,1826
"Redondo Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2297.5,2250,2097.5,1862.5,1995,1825,1895,2195,2150,1895,1895,2100,1995,1995,1950,1950
"Union City","NJ","New York","Hudson",203,,,,,,,,,,,,,,,,,,1200,1197.5,1195,1195,1275,1275,1200,1275,1250,1225,1195,1150,1195,1100,1150,1100,1100,1097.5,1100,1150,1172.5,1150,1250,1195,1150,1100,1150,1150,1150,1195,1150,1150,1150,1195,1275,1212.5,1225,1250,1195,1200,1250,1195,1250,1295,1295,1295,1250,1295,1295,1295,1295,1312.5,1350,1297.5,1295,1295,1295,1295,1350,1300,1300,1325,1350,1300,1300,1350,1350,1370,1395,1395,1395,1350
"East Orange","NJ","New York","Essex",204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,918,885,850,875,875,875,925,950,875,875,895,895,895,900,925,895,897.5,925,950,925,925,975,975,975,950,975,975,965,965,975,975,950,975,995,995,1000,1100,995,1100,995,1050,1095,1072.5,995,1117.5,997.5,1037.5,1095,1100,1200,1200
"Mount Vernon","NY","New York","Westchester",205,,,,,,,,,,,,,,,,,1200,1250,1237.5,1225,1250,1200,1200,1200,1200,1200,1200,1200,1250,1225,1200,1200,1200,1200,1300,1300,1312.5,1350,1250,1250,1300,1300,1250,1275,1250,1350,1325,1325,1325,1312.5,1300,1325,1325,1350,1337.5,1297.5,1325,1300,1300,1325,1362.5,1350,1350,1337.5,1325,1350,1365,1385,1395,1400,1400,1400,1350,1350,1395,1325,1350,1387.5,1350,1395,1375,1350,1400,1400,1400,1425,1425,1450,1450
"Bethesda","MD","Washington","Montgomery",206,,,,,,,,,,,,,,,,,,,,,1824.5,2045,2045,2240,2255,2252.5,2145,2208,2275,2221.5,2250,2275,2282.5,2283,2295,2181.5,2271.5,2290.5,2250,2282.5,2265,2287.5,2164,2400,2305,2322.5,2095,2140,1841,1841,1925,2140,2305,2242.5,2120,2057,2005,1930,1964,1996,2040,2080,2199.5,2092.5,2169,2136,2130,2090,2083,2120,2077.5,2011.5,2120,2135,2160,2252.5,2305,1934,2135,2100,2072.5,2200,2230,2264,2276,2252,2247,2293.5,2185
"Laguna Niguel","CA","Los Angeles-Long Beach-Anaheim","Orange",207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1736,1865,1653,1747,1752,1715,1949.5,1723,1799.5,1877,1858,1850,1848,1886.5
